,domain_name,Test_document,Expected_result,knn_model_2,knn_model_2_accuracy
71,argoncredit.com,analyt consum lend financ financi servic fintech innov manag machin learn person financ analyt consum lend financ financi servic fintech innov manag machin learn person financ argon credit onlin person loan startup current grow u.s. plan expand u.k. europ australia base chicago illinoi argon credit decis engine-bas lend platform prime near-prim borrow seek immedi access onlin person loan platform leverag proprietari algorithm data analyt comb vast array prospective-borrow attribut real time approv disapprov loan applic argon credit found decemb 2013,Personal loans,Personal loans,61.64383561643836
213,commloan.com,commerci real estat financi servic fintech commerci real estat financi servic fintech commloan??? passion technolog guarante alway match best possibl loan commloantm understand right loan critic bottom line commerci real estat project need loan option need fast hundr differ lender choos commloan bring one-stop shop unpreced access capit market,Term loans,Term loans,61.64383561643836
133,branch.co,app financi servic app financi servic branch new way access credit smartphon emerg market branch elimin challeng get loan use data phone creat credit score encrypt data choos share us protect privaci share inform third parti,Others,Others,61.64383561643836
15,l2c.com,analyt predict analyt servic industri analyt predict analyt servic industri l2c nation 's lead provid advanc consum score analyt solut l2c nation 's lead provid advanc consum score analyt solut l2c leverag altern payment asset data creat new predict credit collect market score 260 million american l2c????????s client includ lead institut financi servic retail healthcar automot telecommun media entertain industri,Others,Others,61.64383561643836
278,cignifi.com,financ fintech financ fintech cignifi data monet startup develop analyt platform deliv credit market score use mobil behavior data cignifi revolution way financi servic compani meet need 2.7 billion peopl worldwid mobil phone access formal financi servic compani develop first proven analyt platform deliv credit market score consum use mobil phone behavior data,Others,Others,61.64383561643836
345,smyfinancial.com,financ financ new type internet fintech compani reli power fintech abil provid user inclus financ option samoy financi servic shenzhen samoy internet financi servic ltd. co new type internet fintech compani reli power fintech abil provid user inclus financ option samoy cut consum financ market mean first product `` sheng bei.??? sheng bei provid internet financi servic user credit card manag preferenti card-us guid lower interest rate compens balanc,Personal loans,Others,61.64383561643836
18,communitysourcedcapital.com,crowdfund fintech crowdfund fintech communiti sourc capit build innov financi system communiti start communiti sourc capit year research call sustain financ focus singl question financi system design strengthen communiti compani grown idea robust communiti lend system ve expand outsid pacif northwest attract investor want help busi grow recruit talent team member divers background they???r energet passion group do-it-al person background small busi manag socially-respons invest web technolog grassroot market fundrais week basi you???ll find us engag direct small busi owner hang innov bank partner scout new communiti might one day lucki enough work,Term loans,Working Capital ,61.64383561643836
147,fundthatflip.com,crowdfund fintech real estat real estat invest residenti crowdfund fintech real estat real estat invest residenti access real estat invest fund flip u.s.-bas technolog platform facilit financ residenti redevelop project provid basic screen due dilig redevelop project made avail platform accredit investor fund flip??? invest product borrow depend note allow platform pool investors??? capit togeth keep transact straightforward redevelop investor found 2014 fund flip use invest develop technolog expand platform help real estat develop provid new hous modern distress home,Term loans,Term loans,61.64383561643836
249,wecash.net,big data financi servic fintech big data financi servic fintech wecash china-bas big data credit assess platform provid solut technolog compani wecash china-bas big data credit assess platform provid solut technolog compani use machine-learn algorithm provid credit assess less 15 minut mine public mobil data rough 600 million mobil internet user wecash abl quick provid extens credit assess build predict model customers??? credit risk,Others,Others,61.64383561643836
25,vittana.org,educ financ lend educ financ lend p2p educ microfin lender vittana make possibl young peopl around world get student loan direct lender like vittana envis world student anywher get student loan attend communiti colleg vocat school colleg 1 thing famili around world want one common univers desir peopl throughout world give children better chanc life make loan vittana re realli two thing yes re enabl student get degre get job immedi giant step toward better life re also someth even bigger re prove world educ matter student loan work one student one loan one job time vittana work background facilit loan make direct student also work forefront global movement bring student loan young peopl throughout world,Others,Others,61.64383561643836
